instance_id;date;is_holiday;is_workingday;weather_condition;normalized_temp_actual;normalized_temp_feels_like;normalized_humidity;normalized_wind_speed;casual_users_cnt;registered_users_cnt
572;2012-07-25;No;Yes;clear;0.724167;0.654054;0.45;0.1648;1383;6790
195;2011-07-14;No;Yes;clear;0.680833;0.635104;0.47625;0.240667;888;4196
658;2012-10-19;No;Yes;misty;0.563333;0.537896;0.815;0.134954;753;4671
666;2012-10-27;No;No;misty;0.53;0.515133;0.72;0.235692;2643;5209
504;2012-05-18;No;Yes;clear;0.564167;0.551121;0.523333;0.136817;1521;6118
356;2011-12-22;No;Yes;misty;0.423333;0.426121;0.7575;0.047275;227;2841
722;2012-12-22;No;No;clear;0.265833;0.236113;0.44125;0.407346;205;1544
730;2012-12-30;No;No;clear;0.255833;0.2317;0.483333;0.350754;364;1432
163;2011-06-12;No;No;clear;0.6925;0.643325;0.747917;0.163567;1467;2993
553;2012-07-06;No;Yes;clear;0.828333;0.752533;0.450833;0.146142;1366;4841
153;2011-06-02;No;Yes;clear;0.715;0.643942;0.305;0.292287;736;4232
537;2012-06-20;No;Yes;clear;0.7825;0.720975;0.592083;0.113812;872;5339
552;2012-07-05;No;Yes;clear;0.8275;0.761367;0.457917;0.194029;1405;4836
592;2012-08-14;No;Yes;clear;0.726667;0.676779;0.686667;0.169158;1128;5656
112;2011-04-22;No;Yes;misty;0.336667;0.321954;0.729583;0.219521;177;1506
227;2011-08-15;No;Yes;clear;0.665833;0.616167;0.712083;0.208954;775;3563
543;2012-06-26;No;Yes;clear;0.630833;0.594704;0.373333;0.347642;1077;6365
104;2011-04-14;No;Yes;clear;0.4675;0.462742;0.540417;0.1107;529;2738
422;2012-02-26;No;No;clear;0.279167;0.268308;0.41;0.205229;515;2874
420;2012-02-24;No;Yes;misty;0.4075;0.410971;0.7375;0.237567;246;3241
120;2011-04-30;No;No;clear;0.4725;0.464021;0.503333;0.235075;1965;3347
54;2011-02-23;No;Yes;clear;0.221739;0.245717;0.423043;0.094113;139;1778
152;2011-06-01;No;Yes;misty;0.764167;0.720967;0.677083;0.207092;513;3461
404;2012-02-08;No;Yes;misty;0.256667;0.266421;0.722917;0.133721;109;2693
724;2012-12-24;No;Yes;misty;0.231304;0.2589;0.791304;0.0772304;174;746
208;2011-07-27;No;Yes;clear;0.775;0.690667;0.402917;0.183463;755;3901
651;2012-10-12;No;Yes;clear;0.4375;0.433071;0.539167;0.235092;1060;6222
598;2012-08-20;No;Yes;misty;0.635833;0.595967;0.734167;0.129979;1026;5504
9;2011-01-09;No;No;clear;0.138333;0.116175;0.434167;0.36195;54;768
626;2012-09-17;No;Yes;misty;0.580833;0.55305;0.734583;0.151742;1022;5847
37;2011-02-06;No;No;clear;0.285833;0.291671;0.568333;0.1418;354;1269
453;2012-03-28;No;Yes;clear;0.484167;0.47095;0.48125;0.291671;674;5024
254;2011-09-11;No;No;clear;0.653333;0.609229;0.71375;0.115054;1633;3413
304;2011-10-31;No;Yes;clear;0.34;0.356063;0.703333;0.10635;362;3307
586;2012-08-08;No;Yes;misty;0.75;0.707717;0.672917;0.1107;1263;6271
559;2012-07-12;No;Yes;clear;0.715833;0.654683;0.529583;0.146775;1032;6414
727;2012-12-27;No;Yes;misty;0.254167;0.226642;0.652917;0.350133;247;1867
263;2011-09-20;No;Yes;misty;0.561667;0.532217;0.88125;0.134954;438;3203
298;2011-10-25;No;Yes;clear;0.471667;0.463375;0.622917;0.166658;695;3992
415;2012-02-19;No;No;misty;0.28;0.265788;0.515833;0.253112;618;2071
151;2011-05-31;No;Yes;clear;0.775;0.725383;0.636667;0.111329;673;3309
614;2012-09-05;No;Yes;clear;0.736667;0.708983;0.74125;0.187808;832;6280
685;2012-11-15;No;Yes;misty;0.321667;0.324492;0.620417;0.152987;320;5125
551;2012-07-04;Yes;No;clear;0.789167;0.732337;0.53875;0.13495;2562;4841
489;2012-05-03;No;Yes;misty;0.56;0.537242;0.768333;0.133696;764;5657
148;2011-05-28;No;No;clear;0.655833;0.612379;0.729583;0.230092;2001;2757
147;2011-05-27;No;Yes;clear;0.681667;0.637008;0.65375;0.240679;871;3808
568;2012-07-21;No;No;light snow/rain;0.595833;0.549912;0.865417;0.2133;1264;3195
713;2012-12-13;No;Yes;clear;0.295833;0.294188;0.485833;0.174129;425;5107
581;2012-08-03;No;Yes;misty;0.765833;0.722867;0.6425;0.215792;1328;5847
349;2011-12-15;No;Yes;misty;0.4225;0.412237;0.634167;0.268042;181;3528
464;2012-04-08;No;No;clear;0.5;0.492425;0.275833;0.232596;2230;2939
326;2011-11-22;No;Yes;light snow/rain;0.416667;0.421696;0.9625;0.118792;69;1538
187;2011-07-06;No;Yes;clear;0.72;0.685633;0.743333;0.149883;784;3845
124;2011-05-04;No;Yes;misty;0.414167;0.40465;0.737083;0.328996;255;2378
657;2012-10-18;No;Yes;misty;0.5225;0.512625;0.728333;0.236937;1008;6501
144;2011-05-24;No;Yes;misty;0.66;0.604813;0.740833;0.207092;659;3833
301;2011-10-28;No;Yes;misty;0.330833;0.318812;0.585833;0.229479;456;3291
198;2011-07-17;No;No;clear;0.719167;0.669833;0.604167;0.245033;2006;3296
280;2011-10-07;No;Yes;clear;0.510833;0.504404;0.684167;0.0223917;949;4036
294;2011-10-21;No;Yes;clear;0.4275;0.423596;0.574167;0.221396;676;3628
401;2012-02-05;No;No;misty;0.265833;0.264521;0.687917;0.175996;318;2629
123;2011-05-03;No;Yes;misty;0.616667;0.582079;0.697083;0.342667;603;3848
184;2011-07-03;No;No;misty;0.716667;0.668575;0.6825;0.228858;2282;2367
203;2011-07-22;No;Yes;clear;0.848333;0.840896;0.580417;0.1331;562;2825
439;2012-03-14;No;Yes;clear;0.5725;0.548617;0.507083;0.115062;997;5315
247;2011-09-04;No;No;clear;0.709167;0.665429;0.742083;0.206467;2521;2419
416;2012-02-20;Yes;No;clear;0.28;0.273391;0.507826;0.229083;502;2627
684;2012-11-14;No;Yes;clear;0.289167;0.281563;0.552083;0.199625;373;5122
130;2011-05-10;No;Yes;clear;0.5325;0.522721;0.489167;0.115671;694;4109
403;2012-02-07;No;Yes;clear;0.354167;0.361104;0.49625;0.147379;199;4176
610;2012-09-01;No;No;misty;0.753333;0.702654;0.638333;0.113187;2352;3788
602;2012-08-24;No;Yes;misty;0.7025;0.6471;0.615;0.0721458;1325;6257
698;2012-11-28;No;Yes;clear;0.296667;0.289762;0.50625;0.210821;198;5062
220;2011-08-08;No;Yes;clear;0.765;0.703283;0.592083;0.192175;846;3480
731;2012-12-31;No;Yes;misty;0.215833;0.223487;0.5775;0.154846;439;2290
589;2012-08-11;No;No;misty;0.6925;0.638267;0.732917;0.206479;2247;4052
703;2012-12-03;No;Yes;clear;0.4525;0.455796;0.7675;0.0827208;555;5679
597;2012-08-19;No;No;misty;0.635833;0.603554;0.711667;0.08645;1208;3341
387;2012-01-22;No;No;misty;0.1625;0.16225;0.79625;0.199638;196;1781
698;2012-11-28;No;Yes;clear;0.296667;0.289762;0.50625;0.210821;198;5062
510;2012-05-24;No;Yes;clear;0.655;0.6067;0.716667;0.172896;1059;5711
268;2011-09-25;No;No;misty;0.634167;0.572637;0.845;0.0503792;1544;3466
635;2012-09-26;No;Yes;clear;0.635;0.596613;0.630833;0.2444;787;6946
442;2012-03-17;No;No;misty;0.514167;0.505046;0.755833;0.110704;3155;4681
497;2012-05-11;No;Yes;clear;0.533333;0.520833;0.360417;0.236937;1319;5711
113;2011-04-23;No;No;misty;0.46;0.450121;0.887917;0.230725;1462;2574
233;2011-08-21;No;No;clear;0.710833;0.675525;0.77;0.248754;1249;2624
671;2012-11-01;No;Yes;misty;0.365833;0.369942;0.581667;0.157346;466;5520
374;2012-01-09;No;Yes;misty;0.224167;0.247479;0.701667;0.0989;106;2270
234;2011-08-22;No;Yes;clear;0.691667;0.638254;0.47;0.27675;833;3925
611;2012-09-02;No;No;misty;0.696667;0.649;0.815;0.0640708;2613;3197
318;2011-11-14;No;Yes;clear;0.53;0.524612;0.587083;0.306596;595;3891
411;2012-02-15;No;Yes;clear;0.348333;0.351629;0.53125;0.1816;141;4028
689;2012-11-19;No;Yes;misty;0.380833;0.375621;0.623333;0.235067;449;5050
359;2011-12-25;No;No;clear;0.274783;0.279961;0.681304;0.155091;303;451
259;2011-09-16;No;Yes;misty;0.469167;0.461475;0.590417;0.164183;742;4018
283;2011-10-10;Yes;No;clear;0.570833;0.542925;0.73375;0.0423042;1514;3603
377;2012-01-12;No;Yes;misty;0.3825;0.381938;0.802917;0.180967;269;3828
385;2012-01-20;No;Yes;misty;0.2175;0.220958;0.45;0.20275;115;3048
225;2011-08-13;No;No;misty;0.685833;0.645858;0.729583;0.211454;1504;2646
730;2012-12-30;No;No;clear;0.255833;0.2317;0.483333;0.350754;364;1432
631;2012-09-22;No;No;clear;0.65;0.610488;0.646667;0.283583;2512;5883
473;2012-04-17;No;Yes;clear;0.608333;0.598487;0.390417;0.273629;989;5702
348;2011-12-14;No;Yes;misty;0.3175;0.338362;0.66375;0.0609583;178;3562
506;2012-05-20;No;No;clear;0.620833;0.583967;0.530417;0.254367;2704;4425
236;2011-08-24;No;Yes;clear;0.673333;0.630692;0.605;0.253108;949;4181
711;2012-12-11;No;Yes;misty;0.353333;0.338363;0.596667;0.296037;282;5219
694;2012-11-24;No;No;clear;0.278333;0.248742;0.404583;0.376871;532;1745
659;2012-10-20;No;No;clear;0.484167;0.472842;0.572917;0.117537;2806;5284
652;2012-10-13;No;No;clear;0.393333;0.391396;0.494583;0.146142;2252;4857
557;2012-07-10;No;Yes;misty;0.720833;0.664796;0.6675;0.151737;954;5336
578;2012-07-31;No;Yes;clear;0.713333;0.662896;0.704167;0.165425;968;6248
86;2011-03-27;No;No;misty;0.253043;0.250339;0.493913;0.1843;472;1221
243;2011-08-31;No;Yes;clear;0.656667;0.611121;0.597917;0.0833333;688;4370
160;2011-06-09;No;Yes;misty;0.808333;0.757579;0.568333;0.149883;563;3352
525;2012-06-08;No;Yes;clear;0.649167;0.597862;0.467917;0.175383;1488;6248
36;2011-02-05;No;No;misty;0.233333;0.243058;0.929167;0.161079;100;905
541;2012-06-24;No;No;clear;0.743333;0.674254;0.479167;0.145525;2551;4340
171;2011-06-20;No;Yes;misty;0.635;0.595346;0.74625;0.155475;699;3311
661;2012-10-22;No;Yes;clear;0.4875;0.482942;0.568333;0.0814833;830;6228
653;2012-10-14;No;No;clear;0.521667;0.508204;0.640417;0.278612;2080;4559
723;2012-12-23;No;No;clear;0.245833;0.259471;0.515417;0.133083;408;1379
96;2011-04-06;No;Yes;clear;0.390833;0.387608;0.470833;0.263063;413;2395
564;2012-07-17;No;Yes;clear;0.818333;0.755683;0.505833;0.114429;921;5865
241;2011-08-29;No;Yes;clear;0.636667;0.607958;0.554583;0.159825;729;3905
575;2012-07-28;No;No;clear;0.755833;0.697604;0.613333;0.15735;2234;4451
461;2012-04-05;No;Yes;clear;0.435;0.431163;0.374167;0.219529;1192;5265
554;2012-07-07;No;No;clear;0.861667;0.804913;0.492083;0.163554;1448;3392
677;2012-11-07;No;Yes;misty;0.295833;0.274621;0.5475;0.304108;326;4709
207;2011-07-26;No;Yes;clear;0.771667;0.696979;0.540833;0.200258;750;3840
393;2012-01-28;No;No;clear;0.315833;0.326379;0.543333;0.210829;775;3248
398;2012-02-02;No;Yes;misty;0.399167;0.398971;0.672917;0.187187;190;3571
654;2012-10-15;No;Yes;misty;0.561667;0.53915;0.7075;0.296037;760;5115
218;2011-08-06;No;No;misty;0.716667;0.676154;0.755;0.22825;1521;2773
5;2011-01-05;No;Yes;clear;0.226957;0.22927;0.436957;0.1869;82;1518
643;2012-10-04;No;Yes;misty;0.6575;0.607975;0.722917;0.117546;891;6437
688;2012-11-18;No;No;clear;0.3425;0.337746;0.692917;0.227612;922;3747
613;2012-09-04;No;Yes;clear;0.725833;0.686888;0.755;0.236321;867;5997
547;2012-06-30;No;No;clear;0.765;0.687508;0.60125;0.161071;1455;4232
99;2011-04-09;No;No;misty;0.3425;0.341529;0.8775;0.133083;879;1576
574;2012-07-27;No;Yes;clear;0.781667;0.734217;0.594583;0.152992;1259;5645
407;2012-02-11;No;No;light snow/rain;0.224167;0.210867;0.73125;0.289796;192;1977
503;2012-05-17;No;Yes;clear;0.593333;0.572613;0.52;0.229475;1242;6142
48;2011-02-17;No;Yes;clear;0.435833;0.428658;0.505;0.230104;259;2216
33;2011-02-02;No;Yes;misty;0.26;0.254417;0.775417;0.264308;72;1454
201;2011-07-20;No;Yes;clear;0.768333;0.74685;0.707083;0.113817;644;3688
135;2011-05-15;No;No;misty;0.5625;0.536;0.867083;0.152979;1582;2971
28;2011-01-28;No;Yes;misty;0.203478;0.223317;0.793043;0.1233;38;1129
679;2012-11-09;No;Yes;clear;0.361667;0.355413;0.540833;0.214558;709;5283
231;2011-08-19;No;Yes;misty;0.685;0.633221;0.722917;0.139308;797;3356
490;2012-05-04;No;Yes;clear;0.6275;0.590917;0.735417;0.162938;1069;5227
379;2012-01-14;No;No;clear;0.18;0.183087;0.4575;0.187183;333;2160
289;2011-10-16;No;No;clear;0.511667;0.503154;0.486667;0.281717;1748;3293
419;2012-02-23;No;Yes;clear;0.454167;0.444446;0.554583;0.190913;516;4546
392;2012-01-27;No;Yes;misty;0.425;0.415383;0.74125;0.342667;269;3187
593;2012-08-15;No;Yes;clear;0.706667;0.654037;0.619583;0.169771;1198;6149
499;2012-05-13;No;No;clear;0.6125;0.585238;0.57625;0.225117;2172;3946
139;2011-05-19;No;Yes;misty;0.530833;0.510742;0.829583;0.108213;735;3840
63;2011-03-04;No;Yes;misty;0.261667;0.255679;0.610417;0.203346;214;1730
472;2012-04-16;Yes;No;clear;0.664167;0.614925;0.561667;0.284829;1198;5172
648;2012-10-09;No;Yes;misty;0.446667;0.438112;0.761667;0.1903;601;5791
129;2011-05-09;No;Yes;clear;0.5325;0.525246;0.58875;0.176;664;3698
73;2011-03-14;No;Yes;clear;0.325217;0.332;0.496957;0.136926;359;1687
521;2012-06-04;No;Yes;clear;0.5975;0.578283;0.487083;0.284833;1071;5927
65;2011-03-06;No;No;misty;0.376522;0.366252;0.948261;0.343287;114;491
15;2011-01-15;No;No;misty;0.233333;0.248112;0.49875;0.157963;222;1026
157;2011-06-06;No;Yes;clear;0.678333;0.621858;0.6;0.121896;673;3875
41;2011-02-10;No;Yes;clear;0.144348;0.149548;0.437391;0.221935;47;1491
493;2012-05-07;No;Yes;misty;0.5375;0.527142;0.664167;0.230721;1008;5265
380;2012-01-15;No;No;clear;0.166667;0.161625;0.419167;0.251258;284;2027
188;2011-07-07;No;Yes;clear;0.75;0.686871;0.65125;0.1592;754;3838
217;2011-08-05;No;Yes;clear;0.710833;0.656567;0.630833;0.184696;1023;3843
53;2011-02-22;No;Yes;clear;0.182222;0.186033;0.577778;0.195683;74;1376
338;2011-12-04;No;No;clear;0.330833;0.3491;0.775833;0.0839583;634;2851
296;2011-10-23;No;No;clear;0.421667;0.422333;0.74125;0.0995125;1619;2762
252;2011-09-09;No;Yes;misty;0.65;0.578946;0.897917;0.124379;417;3127
462;2012-04-06;No;Yes;clear;0.403333;0.390767;0.377083;0.300388;1807;4653
456;2012-03-31;No;No;misty;0.424167;0.421708;0.738333;0.250617;2301;3934
466;2012-04-10;No;Yes;clear;0.446667;0.436233;0.435;0.249375;819;5099
270;2011-09-27;No;Yes;misty;0.636667;0.574525;0.885417;0.118171;477;3643
202;2011-07-21;No;Yes;misty;0.815;0.826371;0.69125;0.222021;632;3152
162;2011-06-11;No;No;clear;0.725;0.678038;0.654583;0.15485;1729;3237
556;2012-07-09;No;Yes;misty;0.710833;0.654054;0.683333;0.180975;998;5571
402;2012-02-06;No;Yes;clear;0.282609;0.296426;0.622174;0.1538;206;3578
477;2012-04-21;No;No;clear;0.57;0.542921;0.682917;0.283587;2541;4083
106;2011-04-16;No;No;light snow/rain;0.430833;0.425492;0.888333;0.340808;121;674
566;2012-07-19;No;Yes;clear;0.77;0.714642;0.600417;0.165429;888;5703
390;2012-01-25;No;Yes;clear;0.294167;0.294821;0.64375;0.161071;467;3803
2;2011-01-02;No;No;misty;0.363478;0.353739;0.696087;0.248539;131;670
718;2012-12-18;No;Yes;clear;0.410833;0.409708;0.66625;0.221404;433;5124
562;2012-07-15;No;No;clear;0.745833;0.705196;0.717917;0.166667;1920;4111
81;2011-03-22;No;Yes;clear;0.441667;0.440642;0.624583;0.22575;460;2243
206;2011-07-25;No;Yes;clear;0.743333;0.720958;0.757083;0.0908083;568;3272
35;2011-02-04;No;Yes;misty;0.211304;0.228587;0.585217;0.127839;88;1620
509;2012-05-23;No;Yes;misty;0.621667;0.584612;0.774583;0.102;766;4494
428;2012-03-03;No;No;misty;0.414167;0.413492;0.62125;0.161079;956;3110
455;2012-03-30;No;Yes;misty;0.37;0.375621;0.580833;0.138067;796;4663
367;2012-01-02;Yes;No;clear;0.273043;0.252304;0.381304;0.329665;244;1707
92;2011-04-02;No;No;misty;0.315;0.315637;0.65375;0.197146;898;1354
340;2011-12-06;No;Yes;light snow/rain;0.4625;0.4564;0.949583;0.232583;126;2468
565;2012-07-18;No;Yes;clear;0.793333;0.745583;0.577083;0.137442;799;4914
346;2011-12-12;No;Yes;clear;0.238333;0.270196;0.670833;0.06345;143;3167
242;2011-08-30;No;Yes;clear;0.639167;0.594704;0.548333;0.125008;775;4429
14;2011-01-14;No;Yes;clear;0.16087;0.188413;0.537826;0.126548;54;1367
316;2011-11-12;No;No;clear;0.356667;0.357942;0.552917;0.212062;1275;2792
601;2012-08-23;No;Yes;clear;0.695833;0.637008;0.635833;0.0845958;1363;6402
388;2012-01-23;No;Yes;misty;0.218333;0.243058;0.91125;0.110708;145;2287
274;2011-10-01;No;No;misty;0.41;0.412863;0.75375;0.292296;480;1949
167;2011-06-16;No;Yes;misty;0.628333;0.595346;0.688333;0.206471;545;3222
345;2011-12-11;No;No;clear;0.220833;0.253154;0.49;0.0665417;377;2366
647;2012-10-08;Yes;No;misty;0.383333;0.387608;0.709583;0.189679;874;4604
485;2012-04-29;No;No;clear;0.458333;0.450121;0.587083;0.116908;2229;4075
381;2012-01-16;Yes;No;clear;0.19;0.190663;0.5225;0.231358;217;2081
505;2012-05-19;No;No;clear;0.6;0.566908;0.45625;0.083975;3410;4884
244;2011-09-01;No;Yes;clear;0.655;0.614921;0.639167;0.141796;783;4332
567;2012-07-20;No;Yes;misty;0.665833;0.613025;0.844167;0.208967;747;5123
563;2012-07-16;No;Yes;clear;0.763333;0.724125;0.645;0.164187;1088;5742
687;2012-11-17;No;No;clear;0.325;0.326383;0.545417;0.179729;1313;4316
190;2011-07-09;No;No;clear;0.733333;0.664158;0.609167;0.167912;1988;3348
700;2012-11-30;No;Yes;clear;0.298333;0.323867;0.649583;0.0584708;362;5306
476;2012-04-20;No;Yes;clear;0.526667;0.515775;0.694583;0.149871;1340;5950
682;2012-11-12;Yes;No;clear;0.485;0.475383;0.741667;0.173517;1097;5172
511;2012-05-25;No;Yes;clear;0.68;0.627529;0.747083;0.14055;1417;5317
59;2011-02-28;No;Yes;misty;0.407273;0.400118;0.876364;0.289686;81;1365
475;2012-04-19;No;Yes;clear;0.498333;0.493046;0.6125;0.0659292;846;5719
561;2012-07-14;No;No;misty;0.703333;0.666042;0.699167;0.143679;2355;4614
253;2011-09-10;No;No;clear;0.66;0.607962;0.75375;0.153608;1750;3595
22;2011-01-22;No;No;clear;0.0591304;0.0790696;0.4;0.17197;93;888
314;2011-11-10;No;Yes;misty;0.38;0.373721;0.813333;0.189067;190;2743
460;2012-04-04;No;Yes;clear;0.541667;0.53345;0.469583;0.180975;1058;5378
161;2011-06-10;No;Yes;clear;0.755;0.703292;0.605;0.140554;815;3771
277;2011-10-04;No;Yes;clear;0.484167;0.472858;0.71;0.205854;486;3970
192;2011-07-11;No;Yes;clear;0.7625;0.729804;0.635833;0.282337;723;3363
386;2012-01-21;No;No;misty;0.173333;0.174875;0.83125;0.222642;67;1234
414;2012-02-18;No;No;clear;0.346667;0.355425;0.534583;0.190929;1435;2883
492;2012-05-06;No;No;misty;0.5625;0.546737;0.74;0.149879;2135;4224
344;2011-12-10;No;No;clear;0.275;0.266412;0.5075;0.233221;502;2688
309;2011-11-05;No;No;clear;0.326667;0.323854;0.519167;0.189062;1156;2770
662;2012-10-23;No;Yes;clear;0.544167;0.530304;0.641667;0.0945458;841;6625
131;2011-05-11;No;Yes;clear;0.5425;0.5284;0.632917;0.120642;550;3632
664;2012-10-25;No;Yes;misty;0.55;0.529688;0.800417;0.124375;875;6484
100;2011-04-10;No;No;misty;0.426667;0.426737;0.8575;0.146767;1188;1707
373;2012-01-08;No;No;clear;0.3375;0.340258;0.465;0.191542;599;2826
88;2011-03-29;No;Yes;clear;0.3025;0.292908;0.314167;0.226996;317;2108
459;2012-04-03;No;Yes;clear;0.466667;0.461483;0.396667;0.100133;1348;5424
331;2011-11-27;No;No;clear;0.459167;0.4558;0.698333;0.208954;810;2261
215;2011-08-03;No;Yes;misty;0.731667;0.679937;0.6575;0.135583;467;3107
467;2012-04-11;No;Yes;clear;0.348696;0.337274;0.469565;0.295274;482;4380
122;2011-05-02;No;Yes;misty;0.549167;0.532833;0.73;0.183454;847;3554
615;2012-09-06;No;Yes;misty;0.696667;0.655329;0.810417;0.142421;611;5592
21;2011-01-21;No;Yes;clear;0.1775;0.157833;0.457083;0.353242;75;1468
701;2012-12-01;No;No;misty;0.298333;0.316904;0.806667;0.0597042;951;4240
72;2011-03-13;No;No;clear;0.384348;0.380091;0.527391;0.270604;982;1435
107;2011-04-17;No;No;clear;0.456667;0.445696;0.479583;0.303496;1558;2186
271;2011-09-28;No;Yes;misty;0.635;0.575158;0.84875;0.148629;480;3427
436;2012-03-11;No;No;clear;0.361739;0.35967;0.476957;0.222587;1658;3253
103;2011-04-13;No;Yes;misty;0.4125;0.417283;0.819167;0.250617;209;1953
